industry,naics_code,grouping,industry_class,grouping_class,color,focus,index_num,info_text,naics_sector,naics_sector_rollup,naics_supersector,naics_sector_name,avg_hrly_earnings,total_employment,women_percentage,source
Administrative and Support and Waste Management and Remediation Services,56,Office jobs,administrativeandsupportandwastemanagementandremediationservices,officejobs,#F7AD1A,3,2,"This category includes people who work in fields  such as building administration, telecommunications, advertising, broadcasting, or IT. In white-collar jobs, victims of sexual harassment often avoid reporting misconduct. </br></br> Often women will leave the company rather than rather than making an official complaint, said Sahar Aziz, a law professor at Rutgers University who was part of the EEOC’s Select Task Force on the Study of Harassment in the Workplace.",56.0,56,60,Administrative and Support and Waste Management and Remediation Services,19.57,9076.1,0.42563435836978436,ces
Information,51,Office jobs,information,officejobs,#ffdb75,3,3,"This category includes people who work in fields  such as building administration, telecommunications, advertising, broadcasting, or IT. In white-collar jobs, victims of sexual harassment often avoid reporting misconduct. </br></br> Often women will leave the company rather than rather than making an official complaint, said Sahar Aziz, a law professor at Rutgers University who was part of the EEOC’s Select Task Force on the Study of Harassment in the Workplace.",51.0,51,50,Information,34.86,2762.09,0.4002153625269203,"oes,ces_supersector"
Management of Companies and Enterprises,55,Office jobs,managementofcompaniesandenterprises,officejobs,#ffefa2,3,4,"This category includes people who work in fields  such as building administration, telecommunications, advertising, broadcasting, or IT. In white-collar jobs, victims of sexual harassment often avoid reporting misconduct. </br></br> Often women will leave the company rather than rather than making an official complaint, said Sahar Aziz, a law professor at Rutgers University who was part of the EEOC’s Select Task Force on the Study of Harassment in the Workplace.",55.0,55,60,Management of Companies and Enterprises,38.41,2246.5,0.48283997329178724,ces
Finance and Insurance,52,Finance-related,financeandinsurance,finance-related,#0f65ef,4,1,"Finance-related jobs include people working as insurance agents, real estate brokers, and bankers.",52.0,52,55,Finance and Insurance,33.5,6167.0,0.5682364247957713,"oes,ces,ces_supersector"
Real Estate and Rental and Leasing,53,Finance-related,realestateandrentalandleasing,finance-related,#83aef3,4,2,"Finance-related jobs include people working as insurance agents, real estate brokers, and bankers.",53.0,53,55,Real Estate and Rental and Leasing,22.4,2156.5,0.5682364247957713,"oes,ces,ces_supersector"
Health Care and Social Assistance,62,Other,healthcareandsocialassistance,other,#ba0000,5,1,"This includes people working in health care, elderly care, educational services, and the arts.",62.0,62,65,Health Care and Social Assistance,26.11,19157.9,0.8002808240986746,ces
Educational Services,61,Other,educationalservices,other,#e01919,5,2,"This includes people working in health care, elderly care, educational services, and the arts.",61.0,61,65,Educational Services,26.03,3587.1,0.6136990884001003,"oes,ces"
Public Administration,92,Other,publicadministration,other,#e07d7d,5,3,"This includes people working in health care, elderly care, educational services, and the arts.",92.0,92,90,Public Administration,28.26,5101.0,0.5373456185061752,"oes,ces"
"Arts, Entertainment, and Recreation",71,Other,artsentertainmentandrecreation,other,#fecbcb,5,4,"This includes people working in health care, elderly care, educational services, and the arts.",71.0,71,70,"Arts, Entertainment, and Recreation",20.91,2235.2,0.4714119541875448,ces
No category,not_available,No category,nocategory,nocategory,#ccc,6,1,"More than 64,000 claims were filed without an affiliated job category. ",,,,,,,,
